COD,intercept,slope,mk_p_value,Trend_Class
ATZARA_1,0.7672139839199964,-2.1109475301677266e-5,0.2888443663464849,0
ATZARA_10,0.7439157254571964,-1.1140449590218155e-5,0.6206179464376897,0
ATZARA_11,0.7555200780477171,-2.205627386562864e-5,0.05623780387727595,0
ATZARA_12,0.8088792907000601,-2.08269448538756e-5,1,0
ATZARA_13,0.74036960017547,-3.94082061416709e-5,0.008888969943914301,2
ATZARA_14,0.7312127164044393,-3.860511802437496e-6,0.8320040285726366,0
ATZARA_15,0.6968610199491629,7.215569575584018e-6,0.8320040285726366,0
ATZARA_16,0.7680012283857263,-2.2897920532159367e-5,0.05623780387727595,0
ATZARA_17,0.6702719792462158,-2.524824277447213e-6,0.9436280222029834,0
ATZARA_18,0.7597154460013877,-1.9251646562963538e-5,0.13756389390990334,0
ATZARA_19,0.7846483741791977,-2.869941060289611e-5,0.17910919272672204,0
ATZARA_2,0.7748886023319712,-1.602223116746982e-5,0.43667663367489096,0
ATZARA_20,0.8019581572456913,-2.1979170294391972e-5,0.17910919272672204,0
ATZARA_21,0.8114390218068092,-4.231402574455918e-5,0.019624414976639703,1
ATZARA_23,0.6970245103542909,-1.7058878776183283e-5,0.35797067264432814,0
ATZARA_24,0.715359114657135,-2.112565313905609e-5,0.35797067264432814,0
ATZARA_25,0.7195956577951139,-1.441404957163105e-6,0.35797067264432814,0
ATZARA_26,0.7876373193134817,-3.0175680498337088e-5,0.35797067264432814,0
ATZARA_27,0.7632112706684688,-2.6173731343271623e-5,0.17910919272672204,0
ATZARA_28,0.7104040136473868,-9.46835454205439e-6,0.8320040285726366,0
ATZARA_29,0.6966011710450155,7.446764758395269e-7,0.6206179464376897,0
ATZARA_3,0.7528006553929958,-9.143310383163514e-6,0.5245182802130763,0
ATZARA_30,0.7648898845770553,-2.420573869976851e-5,0.43667663367489096,0
ATZARA_31,0.7628978846874914,-1.8443468518043053e-5,0.5245182802130763,0
ATZARA_32,0.7180270812024329,-9.564754296875567e-6,0.5245182802130763,0
ATZARA_33,0.7831611811349067,-3.035605226248968e-5,0.02837726673798745,1
ATZARA_34,0.748109689722317,-8.109045220301251e-6,0.9436280222029834,0
ATZARA_35,0.7783621505620957,-1.301846652601728e-5,0.6206179464376897,0
ATZARA_36,0.7219040822922971,-1.2593349128128137e-5,0.7236736098317631,0
ATZARA_37,0.7350036503005541,-4.061274399044921e-6,0.5245182802130763,0
ATZARA_39,0.7447090051544438,-5.847377934316236e-6,0.5245182802130763,0
ATZARA_4,0.7915469022284601,-2.345812162063946e-5,0.9436280222029834,0
ATZARA_40,0.774637098096673,-2.8723361468424694e-5,0.5245182802130763,0
ATZARA_41,0.737550973892212,-5.8059479753663585e-6,0.8320040285726366,0
ATZARA_42,0.733008721214478,3.276778579527256e-7,0.7236736098317631,0
ATZARA_43,0.727129915909775,-7.605549533902532e-6,0.8320040285726366,0
ATZARA_44,0.7660608459158027,-1.577141864880575e-5,0.35797067264432814,0
ATZARA_45,0.7957095962179741,-2.35796999037746e-5,0.5245182802130763,0
ATZARA_46,0.7728220640387192,-1.3419836526373987e-5,0.7236736098317631,0
ATZARA_47,0.7989008495641602,-2.9687690082697842e-5,0.02837726673798745,1
ATZARA_48,0.7582876266419237,-2.451290007233303e-5,0.13756389390990334,0
ATZARA_49,0.7410528753269192,-8.012303181692104e-6,0.9436280222029834,0
ATZARA_5,0.7861704313064124,-1.9014826434584413e-5,0.6206179464376897,0
ATZARA_50,0.7227581537749295,-5.888265755551712e-6,0.43667663367489096,0
ATZARA_51,0.7453205855852181,-2.296205168470977e-5,0.7236736098317631,0
ATZARA_52,0.7386856472424177,-5.613683777695849e-6,0.6206179464376897,0
ATZARA_53,0.727924516495781,-2.0809175395573845e-5,0.43667663367489096,0
ATZARA_54,0.8047066744367708,-1.807689706226452e-5,0.9436280222029834,0
ATZARA_55,0.8047066744367708,-1.807689706226452e-5,0.9436280222029834,0
ATZARA_57,0.7716127052900953,-1.8937469370886964e-5,0.43667663367489096,0
ATZARA_58,0.7632022689671291,-4.310337079896154e-6,0.5245182802130763,0
ATZARA_59,0.7620484974950825,-1.3507303175394144e-5,0.22933194239164753,0
ATZARA_6,0.7731888024780746,-3.2643278638323676e-5,0.103876157063085,0
ATZARA_60,0.7842748320877215,-3.35969584521914e-5,0.17910919272672204,0
ATZARA_61,0.802900016307831,-1.962874841524143e-5,0.8320040285726366,0
ATZARA_62,0.8004393950370883,-2.0984581111983275e-5,0.9436280222029834,0
ATZARA_64,0.7399507574151795,-2.2163476821973674e-5,0.9436280222029834,0
ATZARA_65,0.7233326064698822,-2.01559044504224e-5,0.22933194239164753,0
